RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\MAZOFDATabular2016_TabularStandard.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1050998.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1050999.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1051624 Whipped Non-dairy Topping-AerosolCan.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1092790 Alfredo Sauce-Dedicated.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1102252 Barbacoa.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1132005_A.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1172087.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1172087_B.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR1191976 Philly Style - Sliced and Shaped 4 OZ 12 LB.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR889810 BEEF TAQUITOS-Carton.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR890444 BLUEBERRY FLAVORED FILLED PANCAKES HEAT & SERVE-Label.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Reduced;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR949857 SHREDDED BEEF MINI TAQUITOS-Label.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR949858 CHICKEN MINI TACOS-Label.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR949861 BEEF ENCHILADAS-Dedicated.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\TR964028 Muenster Cheese Cubes-label.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_1.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_2.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_3.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_4.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_5.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_6.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_7_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_7_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_4_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_5_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_6_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;French
