CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical Two Columns, Same Food for Children Under 4
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Infants Under 12 Months
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4 2016;U.S. Vertical for Children Under 4
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Linear Tables 2016;U.S. Linear
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Simplified
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Bilingual Two Columns Aggregate
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns Aggregate
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Reduced
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 DrugFactsTest Data-ALL.xml;FDA Drug Facts Tables;U.S. Drug Facts Table
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 DrugFactsTest Data-MINIMAL.xml;FDA Drug Facts Tables;U.S. Drug Facts Table
CREATE;\\ESKW210614\Tab_BatchTesting\Source\Create\DT GS1 DrugFactsTest Data-Alka-Seltzer.xml;FDA Drug Facts Tables;U.S. Drug Facts Table
