REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_Mini.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_11_BilingualAggregate_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_16_Linear_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_16_Linear.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_20_StandardChildren_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_20_StandardChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_21_NarrowStandardChildren_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_21_NarrowStandardChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_22_Bilingual_StandardChildren_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_22_Bilingual_StandardChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_23_Bilingual_HorizontalChildren_All_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_23_Bilingual_HorizontalChildren_All_Mini.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_23_Bilingual_HorizontalChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_23_Bilingual_HorizontalChildren_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_24_Simplified_StandardChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_25_Bilingual_SimplifiedStandardChildren_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_29_BilingualDual_AllNutrients.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_16_Linear_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_17_Simplified_Linear_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_26_Bilingual_HorizontalSimplifiedStandardChildren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_31_Linear_Children_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_10_Aggregate_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_32_Simplified_Linear_Children_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_27_Aggregate_Chldren_All_BGround.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_All.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate_CFIA\CFIA2016_28_Bilingual_Aggregate_Chldren_All_BGround.ai
regenerate;\\ESKW210614\tab_batchtesting\source\Regenerate_CFIA\CFIA2016_DT_random.ai
regenerate;\\ESKW210614\tab_batchtesting\source\Regenerate_CFIA\CFIA2016_DT_random2.ai
