REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_21_NarrowStandardChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_22_Bilingual_StandardChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_23_Bilingual_HorizontalChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_24_Simplified_StandardChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/Background/CFIA2016_25_Bilingual_SimplifiedStandardChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_1_Standard_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_1_Standard_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_2_NarrowStandard_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_2_NarrowStandard_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_3_Bilingual_Standard_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_3_Bilingual_Standard_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_4_Bilingual_Horizontal_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_4_Bilingual_Horizontal_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_5_Simplified_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_6_Bilingual_Simplified_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_7_Bilingual_SimplifiedHorizontal_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_8_Dual_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_8_Dual_AllNutrients_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_8_Dual_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_9_BilingualDual_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_9_BilingualDual_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_9_BilingualDual_Sample.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_11_BilingualAggregate_AllNutrients_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_11_BilingualAggregate_AllNutrients_Mini.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_11_BilingualAggregate_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_16_Linear_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_16_Linear.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_20_StandardChildren_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_20_StandardChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_21_NarrowStandardChildren_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_21_NarrowStandardChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_22_Bilingual_StandardChildren_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_22_Bilingual_StandardChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_23_Bilingual_HorizontalChildren_All_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_23_Bilingual_HorizontalChildren_All_Mini.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_23_Bilingual_HorizontalChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_23_Bilingual_HorizontalChildren_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_24_Simplified_StandardChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_25_Bilingual_SimplifiedStandardChildren_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_29_BilingualDual_AllNutrients.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_16_Linear_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_17_Simplified_Linear_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_26_Bilingual_HorizontalSimplifiedStandardChildren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_31_Linear_Children_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_10_Aggregate_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_32_Simplified_Linear_Children_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_27_Aggregate_Chldren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_27_Aggregate_Chldren_AllNutrients_All.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/CFIA2016_28_Bilingual_Aggregate_Chldren_All_BGround.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/DT_Random.ai
REGENERATE;/Volumes/Tab_BatchTesting/Source/Regenerate/CFIA2016/DT_Random2.ai
