CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Vertical Dual Declaration for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Full for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Triple Declaration
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 FDA Test Data 2016 MONO+FAMS Triple Declaration en-es Table.xml;FDA Nutrition Facts Tables;(GS1) U.S. Linear
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4;U.S. Standard Vertical Dual Declaration for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables for Children Under 4;U.S. Standard Full for Children Under 4
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Vertical Triple Declaration
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Tabular Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Tabular Full
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Vertical Dual Declaration
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Reduced
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Full
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Standard Bilingual
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC FDA Test Data 2016 Triple Declaration en-es.xml;FDA Nutrition Facts Tables;U.S. Linear
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children Under 2;(GS1) 24.x Simplified Standard Format for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children Under 2;(GS1) 22.x Bilingual Standard for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children Under 2;(GS1) 20.x Standard Format for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 7.x Bilingual Simplified Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 6.x Bilingual Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 5.x Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 4.x Bilingual Horizontal
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 3.x Bilingual Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 2.x Narrow Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables;(GS1) 1.x Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Single Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children Under 2;24.x Simplified Standard Format for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children Under 2;22.x Bilingual Standard for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children Under 2;20.x Standard Format for Children Under 2
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;7.x Bilingual Simplified Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;6.x Bilingual Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;5.x Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;4.x Bilingual Horizontal
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;3.x Bilingual Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;2.x Narrow Standard
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables;1.x Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT IPC CFIA Test Data 2016 Triple Declaration en-fr.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);32.x Simplified Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);31.x Linear Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);17.x Simplified Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);10.x Aggregate Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);8.x Dual Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);6.x Bilingual Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);5.x Simplified Standard Format
CREATE;/Volumes/Tab_BatchTesting/Source/Create/XML/DT GS1 CFIA Test Data 2016 Triple Declaration.xml;CFIA Nutrition Facts Tables 2016 (Prerelease);4.x Bilingual Horizontal Format
