RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsGS1_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsGS1_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsGS1_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsIPC_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsIPC_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsIPC_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ThreeColumnsIPC_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsGS1_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsGS1_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsGS1_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsGS1_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsIPC_01.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsIPC_02.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsIPC_03.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TwoColumnsIPC_04.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Two Columns, Same Food;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_04.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_05.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_06.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedGS1_07.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_04.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_05.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_06.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\VerticalStandardReducedSimplifiedIPC_07.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\0479_23753_COM_DW_Bx.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\301229012_SLEEVE_16ctSPORTS.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\38455-05A.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\41106_Chef_4State_Hi.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\7467_23228_GCM_DW_Bx.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Vertical Dual Declaration;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\BP NuttyBar 2-03-29-W.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\CJ09116A 8oz Cream Cheese Singles.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_A.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_B.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_C.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_D.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_E.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Coca-Cola Nutrition Facts Box Update Compilation 11.10.16_v12_F.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Simplified;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\DE08368A 8oz HoneyNut_tub.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\EC02780C 1lb PPCP Cover.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\EE08276A 8oz Cream Ch Crtn.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Reduced;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\ES09106A 24_1oz Light String Ch Carton.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\Linear_14-5688 1 oz Ranch FP.ai;FDA Nutrition Facts Tables;(GS1) U.S. Linear;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDA2016Vertical_VerticalStandard.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDANutritionFactsTablesChldrn_VerticalDualDeclaration.ai;FDA Nutrition Facts Tables for Children Under 4;(GS1) U.S. Standard Vertical Dual Declaration for Children Under 4;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDANutritionFacts_Bilingual_Less.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDANutritionFacts_USStandardBilingual.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDANutritionFacts_USTabularFull.ai;FDA Nutrition Facts Tables;(GS1) U.S. Tabular Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDANutritionMulti2016_VerticalThreeAggreg.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\MAZOFDATabular2016_TabularStandard.ai;FDA Nutrition Facts Tabular Tables 2016;U.S. Tabular Standard;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1050998.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1050999.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1051624 Whipped Non-dairy Topping-AerosolCan.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Full;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1092790 Alfredo Sauce-Dedicated.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1102252 Barbacoa.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1132005_A.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1172087.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1172087_B.ai;FDA Nutrition Facts Multi-context Tables 2016;U.S. Vertical Three Columns Aggregate;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR1191976 Philly Style - Sliced and Shaped 4 OZ 12 LB.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR889810 BEEF TAQUITOS-Carton.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR890444 BLUEBERRY FLAVORED FILLED PANCAKES HEAT & SERVE-Label.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Reduced;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR949857 SHREDDED BEEF MINI TAQUITOS-Label.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR949858 CHICKEN MINI TACOS-Label.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR949861 BEEF ENCHILADAS-Dedicated.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-FDA\TR964028 Muenster Cheese Cubes-label.ai;FDA Nutrition Facts Tables;(GS1) U.S. Standard Bilingual;
