RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_4_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_4_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_5_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_5_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_6_English.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_1_6_French.ai;CFIA Nutrition Facts Tables 2016;1.x Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_1_English.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_1_French.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_2_English.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_2_French.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_3_English.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_3_French.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_4_English.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_2_4_French.ai;CFIA Nutrition Facts Tables 2016;2.x Narrow Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_1_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_1_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_2_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_2_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_3_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_3_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_4_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_4_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_5_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_5_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_6_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_6_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_7_English.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_3_7_French.ai;CFIA Nutrition Facts Tables 2016;3.x Bilingual Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_1_English.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_1_French.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_2_English.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_2_French.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_3_English.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_3_French.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_4_English.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_4_French.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_5_English.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_4_5_French.ai;CFIA Nutrition Facts Tables 2016;4.x Bilingual Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_1_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_1_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_2_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_2_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_3_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_3_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_4_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_4_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_5_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_5_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_6_English.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_5_6_French.ai;CFIA Nutrition Facts Tables 2016;5.x Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_1_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_1_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_2_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_2_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_3_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_3_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_4_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_4_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_5_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_5_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_6_English.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_6_6_French.ai;CFIA Nutrition Facts Tables 2016;6.x Bilingual Simplified Standard Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_1_English.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_1_French.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_2_English.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_2_French.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_3_English.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_3_French.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_4_English.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_7_4_French.ai;CFIA Nutrition Facts Tables 2016;7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_01_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_01_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_02_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_02_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_03_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_03_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_04_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_04_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_05_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_05_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_06_English.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_9_BilingualDual_AllNutrients_06_French.ai;CFIA Nutrition Facts Tables 2016;9.x Bilingual Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_01_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_01_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_02_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_02_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_03_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_03_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_04_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_04_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_05_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_05_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_06_English.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_11_BilingualAggregate_AllNutrients_All_06_French.ai;CFIA Nutrition Facts Tables 2016;11.x Bilingual Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_16_Linear_AllNutrients.ai;CFIA Nutrition Facts Tables 2016;16.x Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_01_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_01_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_02_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_02_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_03_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_03_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_04_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_04_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_05_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_05_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_06_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_20_06_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;
